Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
10,245,[-0.00344671 -0.00979592],[16.16721869 -3.35175037],[17.12802172  4.68428999],[-0.0522449  -0.06965986 -0.01160998],"[[-1.8003641e+02 -2.3385446e+02]
 [-4.4382911e+00  6.2543236e-02]
 [-7.3084892e+01 -7.0189133e+01]
 [-1.8399570e+00  2.0403528e+00]
 [-1.6336067e+01 -1.1544313e+01]
 [ 3.0901287e+01  3.5052635e+01]
 [-4.0922268e+01 -3.7943295e+01]
 [-4.9169321e+00 -1.8928404e+00]
 [-5.2031536e+00 -1.5188987e+00]
 [ 5.7477884e+00  9.5603676e+00]
 [-1.2904080e+01 -9.5253162e+00]
 [ 5.8272896e+00  8.6813431e+00]
 [-1.9843134e+01 -1.7269386e+01]
 [ 2.3689978e+00  5.3797131e+00]
 [ 3.9773192e+00  6.8259139e+00]
 [-1.9816341e+01 -1.7874109e+01]
 [ 5.7670932e+00  8.0002651e+00]
 [-1.3570924e+01 -1.1697842e+01]
 [ 3.3838327e+00  5.5575342e+00]
 [-1.0722566e+01 -9.1997471e+00]]","[[-347.6684     -386.7335    ]
 [  89.10745      85.24939   ]
 [ -85.8981      -79.49353   ]
 [  29.16494      31.497257  ]
 [ -20.273193    -14.432653  ]
 [   8.621699     11.15163   ]
 [ -35.436615    -31.23346   ]
 [  19.451048     20.787231  ]
 [ -12.517168     -7.631645  ]
 [  -6.2841673    -3.5405083 ]
 [ -12.724045     -9.9936695 ]
 [   8.834852     11.515205  ]
 [ -11.519768     -9.11343   ]
 [  -3.7757113    -0.52880204]
 [  -4.948249     -3.2110014 ]
 [ -10.32407      -9.476059  ]
 [  -2.3905497     0.44645438]
 [  -3.9754066    -3.3436625 ]
 [  -9.616793     -7.5594907 ]
 [  -3.796381     -2.0391746 ]]"
10,250,[-0.00351474 -0.00977324],[17.52888322 -3.65888178],[18.70749474  4.77933228],[ 0.04643991 -0.01160998 -0.00580499],"[[-176.05208    -230.03917   ]
 [  -7.006916     -2.5218544 ]
 [ -72.88777     -69.99011   ]
 [  -0.47098964    3.349327  ]
 [ -17.587532    -12.816456  ]
 [  30.852623     35.028194  ]
 [ -38.925835    -35.981422  ]
 [  -6.6102047    -3.6681848 ]
 [  -5.767537     -2.0988517 ]
 [   7.2547727    11.029734  ]
 [ -14.057301    -10.73221   ]
 [   6.428467      9.283958  ]
 [ -19.997143    -17.468979  ]
 [   2.2687697     5.2308145 ]
 [   4.1455145     7.0127316 ]
 [ -19.352203    -17.439957  ]
 [   5.2168        7.3833637 ]
 [ -13.434105    -11.589096  ]
 [   3.8221602     5.9762278 ]
 [ -11.228671     -9.781642  ]]","[[-3.5198465e+02 -3.8532550e+02]
 [ 9.9723587e+01  9.1683319e+01]
 [-8.6658638e+01 -8.0980988e+01]
 [ 2.1637321e+01  2.4040215e+01]
 [-2.5893475e+01 -1.9481287e+01]
 [ 9.5732288e+00  1.4466138e+01]
 [-1.7275536e+01 -1.6529160e+01]
 [ 1.1711583e+01  1.2046154e+01]
 [-2.9543512e+01 -2.0546728e+01]
 [ 5.5276556e+00  6.5851889e+00]
 [-3.4779496e+00 -2.8572779e+00]
 [-2.7252614e-01  4.6753635e+00]
 [-1.1346903e+01 -1.0440893e+01]
 [-7.1155581e+00 -2.2006125e+00]
 [-7.2793233e-01  3.4429789e-02]
 [-3.7431679e+00 -4.8964086e+00]
 [-1.0685879e+01 -4.4882927e+00]
 [-6.5162649e+00 -7.4897909e+00]
 [-3.1117377e+00 -1.2514801e+00]
 [-3.4853876e+00 -2.2237003e+00]]"
10,255,[-0.00356009 -0.01      ],[15.53081274 -3.46566051],[16.68910146  4.27672505],[ 0.01741497 -0.01160998  0.        ],"[[-172.47417    -226.6069    ]
 [  -9.4795685    -5.043562  ]
 [ -73.12535     -70.19769   ]
 [   0.59734064    4.3019905 ]
 [ -18.324432    -13.547195  ]
 [  30.150629     34.32373   ]
 [ -37.149742    -34.246986  ]
 [  -7.851859     -5.004125  ]
 [  -6.8896914    -3.2321026 ]
 [   8.4947605    12.212435  ]
 [ -14.705231    -11.437765  ]
 [   6.31283       9.187753  ]
 [ -19.977802    -17.537971  ]
 [   1.8357776     4.7678304 ]
 [   4.4537144     7.3283806 ]
 [ -19.434273    -17.553282  ]
 [   4.898658      6.979707  ]
 [ -13.580669    -11.709424  ]
 [   4.1211514     6.2135477 ]
 [ -11.665585    -10.272167  ]]","[[-341.65646   -375.5278   ]
 [ 100.68182     92.81558  ]
 [ -93.06093    -86.59364  ]
 [  15.445568    16.317173 ]
 [ -33.258453   -22.56329  ]
 [  33.223736    32.015556 ]
 [ -23.303303   -21.077435 ]
 [ -10.493831    -3.936372 ]
 [ -13.019936   -10.929089 ]
 [  13.008366    15.082434 ]
 [ -14.548561   -12.382969 ]
 [  -2.9862843    3.2443452]
 [  -7.609104    -7.98643  ]
 [  -1.3618171    0.6318726]
 [  -5.600613    -1.1811646]
 [  -9.179932    -9.389178 ]
 [  -4.091715    -1.0726105]
 [  -5.0600014   -5.762549 ]
 [  -9.0780735   -4.8168178]
 [   0.6045953    0.4397071]]"
10,260,[-0.00360544 -0.00997732],[12.9111743  -2.79675514],[13.94983768  3.51879507],[ 0.00580499 -0.00580499  0.        ],"[[-169.37543   -223.60094  ]
 [ -11.535794    -7.2030487]
 [ -73.62281    -70.65652  ]
 [   1.50861      5.0757656]
 [ -18.483284   -13.689804 ]
 [  29.131819    33.259453 ]
 [ -35.5465     -32.672653 ]
 [  -8.656586    -5.9128933]
 [  -8.273537    -4.6569376]
 [   9.501467    13.1692705]
 [ -14.836914   -11.630935 ]
 [   5.7501993    8.62331  ]
 [ -19.705318   -17.36626  ]
 [   1.1493057    4.0643034]
 [   5.012002     7.8431287]
 [ -19.829693   -17.966196 ]
 [   4.6825495    6.65104  ]
 [ -13.693819   -11.785999 ]
 [   4.3339043    6.333588 ]
 [ -12.004702   -10.646613 ]]","[[-3.35039185e+02 -3.69132996e+02]
 [ 1.09086060e+02  9.92457962e+01]
 [-1.09473175e+02 -9.96358795e+01]
 [ 7.61880875e+00  8.30136585e+00]
 [-1.10213814e+01 -5.14898109e+00]
 [ 2.46556110e+01  2.68521252e+01]
 [-3.25275192e+01 -2.87913628e+01]
 [-1.57418728e+00  1.00088382e+00]
 [-1.12399511e+01 -8.12562084e+00]
 [ 9.09606457e+00  1.16715889e+01]
 [-1.83577690e+01 -1.50455866e+01]
 [ 6.40988016e+00  8.99814701e+00]
 [-1.31493025e+01 -1.17072563e+01]
 [-2.86633492e+00  1.62611067e-01]
 [-1.73948932e+00  6.14328563e-01]
 [-9.53635120e+00 -9.82071209e+00]
 [-6.47477818e+00 -2.69750261e+00]
 [-3.86827922e+00 -4.02205563e+00]
 [-5.37595034e+00 -4.11191750e+00]
 [-6.45670891e+00 -3.30124044e+00]]"
10,265,[-0.00362812 -0.01004535],[10.60103893 -2.29882583],[11.4984858   2.71131068],[ 0.         -0.00580499  0.        ],"[[-166.76593   -221.15791  ]
 [ -12.730906    -8.692474 ]
 [ -74.34274    -71.51045  ]
 [   2.6091518    5.8792715]
 [ -18.027966   -13.377136 ]
 [  28.190954    32.077263 ]
 [ -33.978077   -31.274748 ]
 [  -8.784451    -6.309897 ]
 [  -9.525421    -6.1326447]
 [  10.55877     14.02489  ]
 [ -14.36207    -11.374052 ]
 [   5.261933     7.9514403]
 [ -19.032753   -16.952171 ]
 [   0.7047283    3.446675 ]
 [   5.857358     8.445387 ]
 [ -19.939718   -18.249603 ]
 [   4.6609325    6.33957  ]
 [ -13.339702   -11.562861 ]
 [   4.713044     6.434172 ]
 [ -11.955582   -10.787388 ]]","[[-2.9365833e+02 -3.3574701e+02]
 [ 7.6309799e+01  7.5340897e+01]
 [-1.1541945e+02 -1.0894968e+02]
 [ 2.6143719e+01  2.6747805e+01]
 [-2.3931053e+01 -1.7229626e+01]
 [ 2.9123024e+01  3.1221092e+01]
 [-3.3789703e+01 -2.9842533e+01]
 [-2.0792413e+00  1.9825400e-01]
 [-8.0271664e+00 -4.7669611e+00]
 [ 2.6523137e+00  5.9351397e+00]
 [-1.1943993e+01 -9.3312740e+00]
 [ 3.3215311e+00  5.9852066e+00]
 [-1.5054430e+01 -1.2495588e+01]
 [ 1.5354965e+00  3.2821646e+00]
 [-5.7935057e+00 -2.7023988e+00]
 [-8.2313385e+00 -7.9416895e+00]
 [-5.1289139e+00 -2.2650390e+00]
 [-6.3500113e+00 -6.0561085e+00]
 [-4.4204388e+00 -1.9666250e+00]
 [-3.6128588e+00 -2.8438897e+00]]"
10,270,[-0.00362812 -0.01004535],[ 9.50328231 -2.53694892],[10.32982588  2.29888812],[-0.00580499 -0.01160998  0.        ],"[[-1.64776199e+02 -2.19146042e+02]
 [-1.37125092e+01 -9.62339973e+00]
 [-7.57485657e+01 -7.28196259e+01]
 [ 3.47469282e+00  6.79990864e+00]
 [-1.74079075e+01 -1.26543455e+01]
 [ 2.69044647e+01  3.08557053e+01]
 [-3.29322586e+01 -3.01286011e+01]
 [-8.87148094e+00 -6.36510563e+00]
 [-1.08922501e+01 -7.45287466e+00]
 [ 1.12154808e+01  1.47610006e+01]
 [-1.41239414e+01 -1.10511885e+01]
 [ 4.60258102e+00  7.35980940e+00]
 [-1.85929337e+01 -1.64459953e+01]
 [ 4.50200737e-02  2.85783625e+00]
 [ 6.15571690e+00  8.80675125e+00]
 [-2.00029755e+01 -1.82474937e+01]
 [ 3.99239182e+00  5.72066021e+00]
 [-1.27990208e+01 -1.09158268e+01]
 [ 4.33340931e+00  6.10380077e+00]
 [-1.17548046e+01 -1.05272541e+01]]","[[-280.4201     -322.88562   ]
 [  67.45158      66.59909   ]
 [-119.41055    -112.734535  ]
 [  33.231995     33.47211   ]
 [ -27.036255    -20.30013   ]
 [  28.01864      30.039223  ]
 [ -31.515026    -27.431961  ]
 [  -3.364579     -1.6264558 ]
 [  -7.515835     -3.6043625 ]
 [   3.0411725     5.417591  ]
 [ -13.1333065    -9.6273155 ]
 [   6.192251      7.759161  ]
 [ -19.428043    -15.906143  ]
 [   7.13707       7.9018273 ]
 [ -11.034227     -7.256603  ]
 [  -4.153974     -4.4481544 ]
 [  -6.8319035    -3.671868  ]
 [  -6.775266     -6.7099314 ]
 [  -1.5936878     0.93154854]
 [  -7.429208     -6.8053513 ]]"
10,275,[-0.00360544 -0.01002268],[10.04011035 -2.86249816],[10.86870313  2.72569031],[-0.00580499 -0.01160998  0.        ],"[[-163.9354     -218.3918    ]
 [ -13.210112     -9.18511   ]
 [ -78.15463     -75.31467   ]
 [   5.1709285     8.438168  ]
 [ -17.007673    -12.334428  ]
 [  26.28253      30.17749   ]
 [ -32.45216     -29.721851  ]
 [  -8.301851     -5.8823185 ]
 [ -12.232086     -8.90983   ]
 [  11.977633     15.460103  ]
 [ -13.817034    -10.812719  ]
 [   4.0984807     6.772403  ]
 [ -17.701202    -15.621136  ]
 [  -0.77864826    1.9256978 ]
 [   6.7155        9.28701   ]
 [ -20.043299    -18.397432  ]
 [   3.773104      5.4200263 ]
 [ -12.358072    -10.550369  ]
 [   4.32298       6.004778  ]
 [ -11.61591     -10.509769  ]]","[[-292.76688    -331.7067    ]
 [  81.51865      75.9824    ]
 [-126.29913    -115.470894  ]
 [  35.063614     32.33021   ]
 [ -26.298454    -17.471722  ]
 [  26.80915      27.693089  ]
 [ -32.61707     -27.905518  ]
 [  -0.82354486    0.9727504 ]
 [  -9.294216     -5.794387  ]
 [   2.2533607     5.625554  ]
 [  -9.911043     -7.518051  ]
 [   1.5256212     4.3169365 ]
 [ -15.00378     -12.27059   ]
 [   3.940201      5.129653  ]
 [  -9.738998     -5.6461716 ]
 [  -3.5279021    -4.527438  ]
 [  -9.199018     -4.8743906 ]
 [  -3.584341     -4.5554566 ]
 [  -3.9873416    -0.4139426 ]
 [  -6.6825933    -6.762039  ]]"
10,280,[-0.00358277 -0.01002268],[11.69453263 -0.93433261],[12.55213261  3.86801898],[ 0.         -0.01160998 -0.00580499],"[[-164.32272   -218.77661  ]
 [ -11.722744    -7.6542044]
 [ -81.722824   -78.89206  ]
 [   7.2089663   10.553543 ]
 [ -17.001263   -12.340366 ]
 [  25.750317    29.716011 ]
 [ -32.590816   -29.85183  ]
 [  -7.6710477   -5.2204304]
 [ -13.632099   -10.32314  ]
 [  12.342308    15.863213 ]
 [ -13.722431   -10.672153 ]
 [   3.3369584    6.048988 ]
 [ -16.591835   -14.451117 ]
 [  -2.263371     0.4357352]
 [   7.1530914    9.761501 ]
 [ -20.421143   -18.757826 ]
 [   3.6570206    5.3689156]
 [ -12.448816   -10.606897 ]
 [   4.1222887    5.877307 ]
 [ -11.683621   -10.584595 ]]","[[-316.722     -353.8784   ]
 [  98.842026    92.151596 ]
 [-117.412125  -107.612625 ]
 [  14.494584    15.684916 ]
 [  -7.29124     -2.9489603]
 [  14.656157    19.517834 ]
 [ -30.50771    -27.46016  ]
 [   2.5327187    4.5171337]
 [ -14.1182      -9.460209 ]
 [   5.471039     8.271902 ]
 [ -12.872227   -10.230512 ]
 [   4.161531     7.574415 ]
 [ -18.141806   -15.436298 ]
 [   5.7768927    6.6255836]
 [ -10.323653    -4.576303 ]
 [  -4.5230827   -7.2295623]
 [  -8.711823    -2.6360216]
 [  -3.8005693   -4.9611254]
 [  -4.0751557   -1.1144687]
 [  -7.0922585   -5.373269 ]]"
10,285,[-0.00353741 -0.00975057],[13.72944713  1.09724648],[14.58281636  5.15966237],[ 0.         -0.01160998 -0.00580499],"[[-164.6855    -219.0919   ]
 [ -10.152585    -6.116898 ]
 [ -84.66873    -81.8168   ]
 [   8.945074    12.2984295]
 [ -16.047651   -11.375116 ]
 [  24.968994    28.947746 ]
 [ -32.181553   -29.433277 ]
 [  -7.035671    -4.579113 ]
 [ -14.302347   -11.036253 ]
 [  12.587839    16.126286 ]
 [ -13.350609   -10.309605 ]
 [   3.0146036    5.7689514]
 [ -15.078253   -12.9410515]
 [  -3.5486035   -0.8808825]
 [   7.472634    10.024591 ]
 [ -19.932077   -18.259804 ]
 [   3.3690095    5.055605 ]
 [ -11.684083    -9.832806 ]
 [   3.1913955    4.894519 ]
 [ -10.170319    -9.062857 ]]","[[-316.85187    -357.28888   ]
 [  87.92801      84.934     ]
 [ -99.671875    -92.24391   ]
 [  16.744295     17.770344  ]
 [ -24.91618     -18.690296  ]
 [  31.766977     34.051857  ]
 [ -36.121494    -32.05386   ]
 [  -1.5193794     0.7618653 ]
 [  -6.194268     -2.6956577 ]
 [   2.778029      5.913104  ]
 [ -14.778176    -11.642304  ]
 [   7.221651      9.213884  ]
 [ -16.903324    -13.473135  ]
 [   2.493525      3.598247  ]
 [  -7.5589275    -3.3939137 ]
 [  -2.514403     -3.777475  ]
 [ -12.759407     -7.795964  ]
 [  -0.50037396   -1.5639751 ]
 [  -2.4370985     0.76130867]
 [  -9.767178     -8.922723  ]]"
10,290,[-0.00351474 -0.01015873],[15.5697298   0.70152164],[16.38782144  5.83139062],[ 0.01160998 -0.01160998 -0.00580499],"[[-1.64437805e+02 -2.18656891e+02]
 [-1.04804134e+01 -6.36606836e+00]
 [-8.63046570e+01 -8.32692642e+01]
 [ 8.72629642e+00  1.22064810e+01]
 [-1.38600655e+01 -9.01102257e+00]
 [ 2.27562847e+01  2.68705978e+01]
 [-3.13671837e+01 -2.84632931e+01]
 [-7.05046129e+00 -4.43126249e+00]
 [-1.49605637e+01 -1.16112537e+01]
 [ 1.24848061e+01  1.61933346e+01]
 [-1.38024025e+01 -1.06367207e+01]
 [ 3.34243727e+00  6.31311226e+00]
 [-1.46989231e+01 -1.24299459e+01]
 [-4.19116735e+00 -1.38298583e+00]
 [ 6.02837133e+00  8.62065506e+00]
 [-1.80201759e+01 -1.61233139e+01]
 [ 1.23650265e+00  3.03124118e+00]
 [-9.72769165e+00 -7.71012402e+00]
 [ 1.92195058e-01  2.01047111e+00]
 [-6.94555521e+00 -5.64849949e+00]]","[[-3.2385303e+02 -3.6386151e+02]
 [ 8.5497818e+01  8.2634460e+01]
 [-9.1625443e+01 -8.4861298e+01]
 [ 1.6925640e+01  2.0459923e+01]
 [-1.8310814e+01 -1.4795593e+01]
 [ 1.2931933e+01  1.8234694e+01]
 [-2.4256180e+01 -2.1189831e+01]
 [ 3.1499600e+00  4.3179951e+00]
 [-2.2841869e+01 -1.5567468e+01]
 [ 1.9163998e+01  1.9246628e+01]
 [-2.3519215e+01 -1.8770714e+01]
 [ 5.6272836e+00  8.6007977e+00]
 [-1.0900858e+01 -9.0149307e+00]
 [-3.2509959e+00  9.9739611e-02]
 [-4.5645008e+00 -1.6177148e+00]
 [-5.0665913e+00 -5.3301792e+00]
 [-1.0817293e+01 -5.6842308e+00]
 [-2.3010397e+00 -3.3634849e+00]
 [-3.3135543e+00  6.1849415e-01]
 [-6.3354797e+00 -5.3410668e+00]]"
10,295,[-0.00346939 -0.00904762],[15.30630946 -0.28137838],[16.07746959  5.34781933],[-0.00580499 -0.01160998 -0.00580499],"[[-163.85963    -218.04395   ]
 [ -11.03178      -6.9923143 ]
 [ -86.94531     -83.97189   ]
 [   8.142961     11.585799  ]
 [ -10.803246     -5.9956865 ]
 [  20.464485     24.52855   ]
 [ -30.144165    -27.285446  ]
 [  -6.617729     -4.0278196 ]
 [ -15.547396    -12.301125  ]
 [  12.877911     16.537338  ]
 [ -14.558304    -11.445351  ]
 [   4.8727217     7.8646297 ]
 [ -14.806323    -12.576887  ]
 [  -4.049474     -1.3451873 ]
 [   4.2222137     6.697669  ]
 [ -15.212837    -13.316305  ]
 [  -0.96075535    0.7921695 ]
 [  -7.5393767    -5.6058226 ]
 [  -2.5212076    -0.7300248 ]
 [  -3.2682366    -1.9840102 ]]","[[-317.8708    -360.12714  ]
 [  73.15788     72.51132  ]
 [ -86.62312    -81.03594  ]
 [  23.418299    27.36203  ]
 [ -15.447161   -11.680416 ]
 [   9.172829    13.8240185]
 [ -32.652435   -29.518028 ]
 [  10.519184    12.393647 ]
 [ -17.06966    -11.53609  ]
 [   7.489154    10.031704 ]
 [ -12.78048    -10.159657 ]
 [  -1.314417     2.4609728]
 [ -10.653492    -8.530754 ]
 [   2.8181372    5.251161 ]
 [ -10.5732975   -6.5096054]
 [  -2.1509645   -3.0271535]
 [ -10.918772    -6.4422636]
 [  -3.4419203   -3.1787305]
 [  -2.1198037    0.8383316]
 [  -5.642248    -4.5214133]]"
10,300,[-0.00342404 -0.00904762],[13.77380013 -1.15598381],[14.55778599  4.1795373 ],[-0.01160998 -0.01160998 -0.00580499],"[[-164.14914    -218.28598   ]
 [ -10.984814     -7.073596  ]
 [ -88.21063     -85.31737   ]
 [   8.180979     11.540728  ]
 [  -8.482694     -3.7395825 ]
 [  18.80756      22.783695  ]
 [ -29.527966    -26.739624  ]
 [  -5.588354     -3.0715008 ]
 [ -16.551752    -13.409981  ]
 [  13.247557     16.782478  ]
 [ -15.27142     -12.210842  ]
 [   6.4898434     9.467993  ]
 [ -14.96159     -12.7905035 ]
 [  -4.1884193    -1.6543543 ]
 [   2.7079854     5.074019  ]
 [ -12.692653    -10.8437195 ]
 [  -2.8156543    -1.1129868 ]
 [  -6.014277     -4.216918  ]
 [  -4.353135     -2.5718207 ]
 [  -0.46334255    0.75975704]]","[[-3.1401428e+02 -3.5724420e+02]
 [ 6.6847763e+01  6.6527847e+01]
 [-8.6930496e+01 -8.1818359e+01]
 [ 2.5544128e+01  2.9863808e+01]
 [-5.4003477e+00 -2.2629628e+00]
 [ 5.8184109e+00  1.0804443e+01]
 [-3.7075024e+01 -3.4883526e+01]
 [ 5.9956484e+00  7.9842758e+00]
 [-1.0471038e+01 -4.9256821e+00]
 [ 1.0999310e+01  1.2849286e+01]
 [-1.7724617e+01 -1.4218071e+01]
 [ 1.7344215e+00  4.6104708e+00]
 [-1.3423439e+01 -1.1964764e+01]
 [ 1.1161588e+00  4.5157738e+00]
 [-2.8680978e+00 -1.8091345e-01]
 [-7.0037518e+00 -6.8227935e+00]
 [-1.0560648e+01 -6.7930489e+00]
 [-1.4838655e+00 -2.0362453e+00]
 [-5.1684322e+00 -1.3042790e+00]
 [-2.7547212e+00 -2.6150670e+00]]"
10,305,[-0.00337868 -0.01018141],[12.25785971 -1.83228955],[13.05072427  3.03047389],[-0.00580499 -0.01160998 -0.00580499],"[[-165.42859   -219.35225  ]
 [ -10.327225    -6.456689 ]
 [ -90.11598    -87.12831  ]
 [   8.732391    12.141064 ]
 [  -7.075822    -2.262186 ]
 [  17.660538    21.70789  ]
 [ -29.39941    -26.551414 ]
 [  -4.4547668   -1.8681829]
 [ -17.636549   -14.439002 ]
 [  12.824392    16.313984 ]
 [ -15.102104   -11.874876 ]
 [   7.0559597   10.084686 ]
 [ -14.5777025  -12.280844 ]
 [  -5.212652    -2.744103 ]
 [   1.8762047    4.2786016]
 [ -11.037237    -9.094463 ]
 [  -4.3722177   -2.5999656]
 [  -5.0420284   -3.2459931]
 [  -5.590729    -3.6563272]
 [   1.0261476    2.248015 ]]","[[-3.07078583e+02 -3.50777100e+02]
 [ 5.83861504e+01  5.82024612e+01]
 [-8.70646057e+01 -8.23005753e+01]
 [ 2.43913212e+01  2.94231491e+01]
 [ 1.21293187e+00  4.10822582e+00]
 [ 9.51118469e+00  1.45729923e+01]
 [-4.12612915e+01 -3.88588257e+01]
 [ 2.28312433e-01  1.28886175e+00]
 [-1.20172005e+01 -5.76098442e+00]
 [ 1.68849850e+01  1.84579258e+01]
 [-1.63043709e+01 -1.24461040e+01]
 [-1.24548423e+00  2.05643559e+00]
 [-1.21763573e+01 -1.15981655e+01]
 [-2.81994081e+00  6.83321655e-01]
 [-3.76490927e+00 -8.29213858e-01]
 [-5.22338390e-01 -4.13818747e-01]
 [-1.45901794e+01 -1.03538342e+01]
 [-1.42626297e+00 -2.32897615e+00]
 [-4.39548683e+00 -7.89708793e-01]
 [-6.56640816e+00 -6.01678848e+00]]"
10,310,[-0.00333333 -0.01020408],[11.08557105 -2.02948019],[11.85653567  2.24894837],[-0.00580499 -0.01160998 -0.00580499],"[[-167.14178   -220.78876  ]
 [  -9.646448    -5.654623 ]
 [ -91.784485   -88.638824 ]
 [   9.296307    12.908059 ]
 [  -5.863336    -0.9034828]
 [  16.726728    20.990448 ]
 [ -29.155079   -26.166447 ]
 [  -3.3218908   -0.5128931]
 [ -18.691917   -15.382946 ]
 [  12.151871    15.759312 ]
 [ -14.189123   -10.726797 ]
 [   7.049447    10.274225 ]
 [ -13.9353485  -11.4606495]
 [  -6.260575    -3.7097824]
 [   1.3622663    3.8769498]
 [  -9.6934395   -7.5611925]
 [  -5.9174137   -4.0011053]
 [  -3.5653238   -1.6277583]
 [  -7.1474566   -5.040114 ]
 [   2.304897     3.6546838]]","[[-2.98508087e+02 -3.43726929e+02]
 [ 5.06032181e+01  5.17348366e+01]
 [-8.84027405e+01 -8.41393890e+01]
 [ 2.39915085e+01  2.89113522e+01]
 [ 3.67247105e+00  7.51473808e+00]
 [ 1.45479641e+01  1.92349262e+01]
 [-3.93148804e+01 -3.68732529e+01]
 [-6.58353138e+00 -5.26900816e+00]
 [-1.56676445e+01 -1.02234974e+01]
 [ 1.89031162e+01  2.10033512e+01]
 [-1.30529375e+01 -8.67481041e+00]
 [ 1.19829997e-01  3.09724021e+00]
 [-1.38744850e+01 -1.25281792e+01]
 [-2.80163002e+00 -1.70282081e-01]
 [-6.73600674e+00 -3.76854134e+00]
 [-1.20629811e+00 -4.48506862e-01]
 [-9.72719765e+00 -6.05373335e+00]
 [-3.36515450e+00 -3.36364126e+00]
 [-5.03128529e+00 -1.68463814e+00]
 [-5.29980278e+00 -5.15831327e+00]]"
10,315,[-0.00331066 -0.01020408],[10.16247749 -1.85072944],[10.87807417  1.78090796],[ 0.         -0.00580499 -0.00580499],"[[-1.6879712e+02 -2.2239679e+02]
 [-9.0162754e+00 -5.2189293e+00]
 [-9.2423241e+01 -8.9499344e+01]
 [ 9.7860870e+00  1.3330130e+01]
 [-4.2243128e+00  4.6212631e-01]
 [ 1.6075142e+01  2.0307281e+01]
 [-2.8171188e+01 -2.5437260e+01]
 [-2.3269908e+00  4.1189611e-01]
 [-1.9054398e+01 -1.5989424e+01]
 [ 1.1237156e+01  1.4642942e+01]
 [-1.1957262e+01 -8.5961914e+00]
 [ 6.2127843e+00  9.3063755e+00]
 [-1.2507183e+01 -1.0236325e+01]
 [-6.9335065e+00 -4.5336914e+00]
 [ 1.2070781e+00  3.4322429e+00]
 [-8.3825397e+00 -6.3327894e+00]
 [-6.9076786e+00 -5.1887550e+00]
 [-1.6094697e+00  1.8063396e-01]
 [-8.6696262e+00 -6.7292490e+00]
 [ 3.6407290e+00  4.8083534e+00]]","[[-2.9000021e+02 -3.3621063e+02]
 [ 4.4328819e+01  4.6120018e+01]
 [-8.9236313e+01 -8.5459137e+01]
 [ 2.1630009e+01  2.6744331e+01]
 [ 6.0097713e+00  9.5347519e+00]
 [ 1.7494873e+01  2.2865215e+01]
 [-3.5208862e+01 -3.3124550e+01]
 [-8.2357979e+00 -6.7447834e+00]
 [-2.2085426e+01 -1.7230564e+01]
 [ 1.8550713e+01  2.0620953e+01]
 [-1.0223216e+01 -5.8489723e+00]
 [ 1.5738986e+00  4.9026136e+00]
 [-1.2820566e+01 -1.1669687e+01]
 [-3.3429928e+00 -1.8508002e-01]
 [-7.2539849e+00 -5.1745462e+00]
 [-3.6234205e+00 -2.6460483e+00]
 [-9.5752754e+00 -6.1013851e+00]
 [-7.2106242e-02  8.7589636e-02]
 [-6.2549448e+00 -2.9361749e+00]
 [-4.8870101e+00 -4.3632112e+00]]"
10,320,[-0.00326531 -0.01020408],[ 9.33658361 -1.33296773],[9.96400893 1.57847509],[ 0.         -0.00580499  0.        ],"[[-1.7178099e+02 -2.2512769e+02]
 [-7.8988543e+00 -4.0406437e+00]
 [-9.3734238e+01 -9.0746094e+01]
 [ 1.0079852e+01  1.3776849e+01]
 [-3.0114274e+00  1.7122291e+00]
 [ 1.4873734e+01  1.9284908e+01]
 [-2.6753641e+01 -2.3959183e+01]
 [-2.6544843e+00  2.2940128e-01]
 [-1.8923801e+01 -1.5819090e+01]
 [ 9.3962355e+00  1.2864690e+01]
 [-9.0806923e+00 -5.5722980e+00]
 [ 3.6459720e+00  6.8433657e+00]
 [-1.0399307e+01 -8.0524178e+00]
 [-8.3565483e+00 -5.8653884e+00]
 [ 1.0552580e+00  3.2972698e+00]
 [-7.9577861e+00 -5.8114328e+00]
 [-7.7744656e+00 -5.9060993e+00]
 [ 6.1177969e-02  1.9080207e+00]
 [-1.1104209e+01 -9.0527821e+00]
 [ 5.4212499e+00  6.6757669e+00]]","[[-280.08936    -327.66583   ]
 [  37.565598     40.47335   ]
 [ -90.34837     -86.92543   ]
 [  20.39169      25.110249  ]
 [   5.110543      9.350517  ]
 [  20.281918     25.468094  ]
 [ -31.372402    -29.099258  ]
 [  -8.171387     -6.0976524 ]
 [ -24.952675    -21.246326  ]
 [  14.046265     16.781147  ]
 [  -8.806178     -4.9071426 ]
 [   4.174647      7.637643  ]
 [ -13.565083    -11.690266  ]
 [  -1.6787511     1.2072622 ]
 [  -7.8583717    -5.7282763 ]
 [  -4.7588806    -3.5718913 ]
 [ -10.873081     -8.254829  ]
 [  -0.5196548     0.49614388]
 [  -3.9586864    -1.1105381 ]
 [  -5.7984514    -4.7469783 ]]"
